			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 462f3e66-7dff-4ebd-b378-225d1c9a9980
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecute
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e59df588-8d3a-402d-a063-0a287194848b
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 31507234-2543-4d01-9ec6-71ed3ee42457
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e59df588-8d3a-402d-a063-0a287194848b
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 31507234-2543-4d01-9ec6-71ed3ee42457
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c9db8ea3-a5a4-4a2a-80a0-c1ca12d076a8
	Class: org.apache.commons.dbutils.OutParameter
	Method: <init>
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: true
			wasDerived?: false
Token: e59df588-8d3a-402d-a063-0a287194848b
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 31507234-2543-4d01-9ec6-71ed3ee42457
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 7a5ff204-ed94-47ce-a9e6-d9e8bfb77082
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: e59df588-8d3a-402d-a063-0a287194848b
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 31507234-2543-4d01-9ec6-71ed3ee42457
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 7a5ff204-ed94-47ce-a9e6-d9e8bfb77082
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 93783a2b-0100-482d-925a-764d8157b229
	Class: org.apache.commons.dbutils.OutParameter
	Method: <init>
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: true
			wasDerived?: false
Token: e59df588-8d3a-402d-a063-0a287194848b
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: 31507234-2543-4d01-9ec6-71ed3ee42457
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: index
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetDefaultConstructor
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodBatch
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
